title;Difficulté;Focus;Équipements;Sports;Catégories;Description
Planche sur tapis;Débutant;Composé;Tapis de sol;Musculation, Fitness;Exercice de base, Renforcement, A la maison, En salle de sport, A l'extérieur, Haut du corps, Gainage;"Position adéquate




Allonge-toi ventre face au sol.


Place-toi en position de « Sphinx ».


Tes avant-bras écartés à la largeur de tes épaules et parallèles.


Tes pieds et genoux écartés à la largeur de ton bassin.


Ta tête dans le prolongement du dos, regard en direction du sol.




Mouvement




Lève le bassin en tendant tes jambes dans le prolongement de ton dos.


Maintiens la position le plus longtemps que tu souhaites.




Respiration




Inspire et expire calmement tout en restant immobile."
Relevé suspendu jambes tendue;Avancé;Non spécifié;Barre de traction;Musculation, Callisthénie;En salle de sport, A l'extérieur;"Position adéquate




Accroche-toi à une barre de traction.


Tends tes jambes.




Mouvement




Lève tes jambes en les gardant droites.


Retourne à ta position initiale.




Respiration




Expire pendant la flexion.


Inspire en revenant en position initiale."
Relevé genoux suspendu;Intermédiaire;Isolation;Barre de traction;Musculation, Callisthénie;En salle de sport, A l'extérieur;"Position adéquate




Accroche-toi à une barre de traction.


Maintiens tes jambes tendues.




Mouvement




Lève tes jambes en pliant les genoux.


Reviens à ta position initiale.




Respiration




Expire pendant la flexion.


Inspire en revenant à la position initiale."
Abdo crunch à la machine;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Tronc;"Position adéquate




Positionne-toi assis sur la machine, les coudes sur les coussins.


Tes genoux écartés de la largeur de tes épaules.




Mouvement




Effectue une flexion en avant de tes abdominaux.


Effectue une extension en arrière de tes abdominaux.




Respiration




Expire pendant la flexion.


Inspire en revenant en position initiale."
Abdo crunch;Débutant;Isolation;Rouleau musculaire abdominal (power roller);Musculation, Fitness;A l'extérieur, Tronc;"Position adéquate




couche-toi sur le dos.


Pose tes pieds sur le sol, écartés à la largeur de tes hanches.


Plie tes genoux et place tes bras sur le power roller.




Mouvement et respiration




Contracte tes abdominaux et inspire profondément.


Expire tout en soulevant le haut de ton corps, en gardant la tête et le cou détendus.


Inspire et reviens à la position de départ."
Abdo relevé de jambes au sol;Débutant;Isolation;Tapis de sol;Musculation, Fitness;A la maison, En salle de sport, A l'extérieur, Tronc;"Position adéquate




Allonge-toi sur le dos.


Place tes bras le long du corps, avec tes mains sous tes fesses.


Tends tes jambes.




Mouvement et respiration




Contracte tes abdominaux et inspire.


Expire tout en soulevant le bas de ton corps, en gardant la tête et le cou détendus.


Ramène tes genoux jusqu'au niveau de ta poitrine.


Inspire et reviens à la position de départ."
Crunch à la poulie;Intermédiaire;Composé;Poulie;Musculation;Renforcement, En salle de sport;"Position adéquate




Installe une corde sur une poulie haute.


Saisis la corde et mets-toi à genoux.


Mets tes mains contre ta tête ou sur le haut de tes épaules.




Mouvement




Effectue un enroulement de ton buste, en regardant le sol, afin que tes coudes se dirigent vers tes cuisses.


Tes mains ne doivent pas bouger : on ne tire pas avec les bras.


Maintiens cette position basse une seconde puis reviens lentement à la position haute en contrôlant le mouvement.




Respiration




Expire à l'enroulement, inspire sur la remontée et répéte le mouvement."
Abdominaux chandelle;Intermédiaire;Isolation;Sans matériels;Musculation, Fitness;Renforcement, A la maison, En salle de sport, A l'extérieur, Tronc;"Position adéquate




couche-toi sur le dos.


Garde tes jambes levées et légèrement pliées.




Mouvement et respiration




Contracte tes abdominaux et inspire profondément.


Expire tout en soulevant le bas de ton corps, en gardant la tête et le cou détendus.


Ramène tes genoux jusqu'au niveau de ta poitrine et effectue un légér relèvement du bassin vers le haut.


 Inspire et reviens à la position de départ."
Abdominaux mountain climber;Débutant;Isolation;Sans matériels;Musculation, Fitness;Renforcement, A la maison, En salle de sport, A l'extérieur, Tronc;"Position adéquate




Met-toi en position de pompe sur la pointe des pieds, jambes et bras tendus.


Ton corps doit être droit et gaîné (alignement jambes/fesses/dos/tête). 




Mouvement




En pliant ta jambe droite, amene ton genou droit prêt de ton coude droit sous ta poitrine sans toucher ton pied au sol.  


En un mouvement explosif, inverse la position avec ta jambe gauche."
Abdominaux roll-up;Avancé;Isolation;Sans matériels;Musculation, Fitness;Renforcement, A la maison, En salle de sport, A l'extérieur, Tronc;"Position adéquate




couche-toi sur le dos.


Pose tes jambes sur le sol, écartés à la largeur de tes hanches.




Mouvement et respiration




Contracte tes abdominaux et inspire profondément.


Expire tout en soulevant le haut de ton corps, en gardant la tête et le cou détendus.


Inspire et reviens à la position de départ."
Squat classique;Avancé;Composé;Disque de poids, Barre olympique;Musculation;Exercice de base, En salle de sport, Bas du corps;"Position adéquate




Positionne-toi debout, écarte les pieds de deux fois la largeur des épaules.


Place une barre droite sur tes épaules ou garde le poids de ton corps.


Le dos droit, les genoux déverrouillés.




Mouvement




Descends tes cuisses et tes jambes jusqu’à ce que le haut de tes cuisses soit parallèle au sol.


Remonte tes cuisses et tes hanches.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
V-squat machine inversé;Intermédiaire;Composé;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Positionne-toi debout, écarte tes pieds de deux fois la largeur de tes épaules.


Place le dossier de la machine sur tes épaules.


Garde le dos droit et les genoux déverrouillés.




Mouvement




Descends tes cuisses et tes jambes jusqu’à ce que le haut de tes cuisses soient parallèles au sol.


Remonte tes cuisses et tes hanches.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
V-squat machine;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Positionne-toi debout, écarte tes pieds de deux fois la largeur de tes épaules.


Place le dossier de la machine sur tes épaules.


garde le dos droit et les genoux déverrouillés.




Mouvement




Descends tes cuisses et tes jambes jusqu’à ce que le haut de tes cuisses soient parallèles au sol.


Remonte tes cuisses et tes hanches.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Soulevé de terre avec haltère jambes tendues;Intermédiaire;Composé;Haltère;Musculation;En salle de sport, Haut du corps, Bas du corps;"Position adéquate




Positionnes-toi debout, en écartant tes pieds à la largeur de tes épaules.


Fléchis tes jambes, en inclinant ton buste vers l’avant et en gardant ton dos droit.


Saisis une paire d'haltères.




Mouvement




Penches ta taille vers l'avant, en gardant le dos droit, et descends les haltères vers les tibias.


Contractes les fessiers et les ischio-jambiers et reviens en position debout.




Respiration




Expires en te redressant.


Inspires pendant la descente."
Soulevé de terre jambes tendues;Avancé;Composé;Barre olympique;Musculation;En salle de sport, Haut du corps, Bas du corps;"Position adéquate




Positionnes-toi debout, en écartant tes pieds à la largeur de tes épaules.


Fléchis tes jambes, en inclinant ton buste vers l’avant et en gardant ton dos droit.


Saisis une barre.




Mouvement




Penches ta taille vers l'avant, en gardant le dos droit, et descends la barre vers les tibias.


Contractes les fessiers et les ischio-jambiers et reviens en position debout.




Respiration




Expires en te redressant.


Inspires pendant la descente."
